x,y,z,Bx,By,By,Bp,faceid
20.5030000000001,9.89800000000004,-32.9,50,0,0,-366,3
20.5030000000001,10.605,-32.9,50,0,0,-366,3
20.5030000000001,11.312,-32.9,50,0,0,-366,3
20.5030000000001,12.019,-32.9,50,0,0,-366,3
20.5030000000001,12.726,-32.9,50,0,0,-366,3
20.5030000000001,13.433,-32.9,50,0,0,-366,3
20.5030000000001,14.14,-32.9,50,0,0,-366,3
20.5030000000001,14.847,-32.9,50,0,0,-366,3
20.5030000000001,15.554,-32.9,50,0,0,-366,3
20.5030000000001,16.2610000000001,-32.9,50,0,0,-366,3
20.5030000000001,16.9680000000001,-32.9,50,0,0,-366,3
20.5030000000001,17.6750000000001,-32.9,50,0,0,-366,3
20.5030000000001,18.3820000000001,-32.9,50,0,0,-366,3
20.5030000000001,19.0890000000001,-32.9,50,0,0,-366,3
20.5030000000001,19.7960000000001,-32.9,50,0,0,-366,3
20.5030000000001,20.5030000000001,-32.9,50,0,0,-366,3
20.5030000000001,21.2100000000001,-32.9,50,0,0,-366,3
20.5030000000001,21.9170000000001,-32.9,50,0,0,-366,3
20.5030000000001,22.6240000000001,-32.9,50,0,0,-366,3
20.5030000000001,23.3310000000001,-32.9,50,0,0,-366,3
20.5030000000001,24.0380000000001,-32.9,50,0,0,-366,3
21.2100000000001,-23.331,-32.9,50,0,0,-366,3
21.2100000000001,-22.624,-32.9,50,0,0,-366,3
21.2100000000001,-21.917,-32.9,50,0,0,-366,3
21.2100000000001,-21.21,-32.9,50,0,0,-366,3
21.2100000000001,-20.503,-32.9,50,0,0,-366,3
21.2100000000001,-19.796,-32.9,50,0,0,-366,3
21.2100000000001,-19.089,-32.9,50,0,0,-366,3
21.2100000000001,-18.382,-32.9,50,0,0,-366,3
21.2100000000001,-17.675,-32.9,50,0,0,-366,3
21.2100000000001,-16.968,-32.9,50,0,0,-366,3
21.2100000000001,-16.261,-32.9,50,0,0,-366,3
21.2100000000001,-15.554,-32.9,50,0,0,-366,3
21.2100000000001,-14.847,-32.9,50,0,0,-366,3
21.2100000000001,-14.14,-32.9,50,0,0,-366,3
21.2100000000001,-13.433,-32.9,50,0,0,-366,3
21.2100000000001,-12.726,-32.9,50,0,0,-366,3
21.2100000000001,-12.019,-32.9,50,0,0,-366,3
21.2100000000001,-11.312,-32.9,50,0,0,-366,3
21.2100000000001,-10.605,-32.9,50,0,0,-366,3
21.2100000000001,-9.89799999999998,-32.9,50,0,0,-366,3
21.2100000000001,-9.19099999999998,-32.9,50,0,0,-366,3
21.2100000000001,-8.48399999999998,-32.9,50,0,0,-366,3
21.2100000000001,-7.77699999999998,-32.9,50,0,0,-366,3
21.2100000000001,-7.06999999999998,-32.9,50,0,0,-366,3
21.2100000000001,-6.36299999999998,-32.9,50,0,0,-366,3
21.2100000000001,-5.65599999999997,-32.9,50,0,0,-366,3
21.2100000000001,-4.94899999999997,-32.9,50,0,0,-366,3
21.2100000000001,-4.24199999999997,-32.9,50,0,0,-366,3
21.2100000000001,-3.53499999999997,-32.9,50,0,0,-366,3
21.2100000000001,-2.82799999999997,-32.9,50,0,0,-366,3
21.2100000000001,-2.12099999999997,-32.9,50,0,0,-366,3
21.2100000000001,-1.41399999999997,-32.9,50,0,0,-366,3
21.2100000000001,-0.706999999999969,-32.9,50,0,0,-366,3
21.2100000000001,3.19744231092045E-14,-32.9,50,0,0,-366,3
21.2100000000001,0.707000000000033,-32.9,50,0,0,-366,3
21.2100000000001,1.41400000000003,-32.9,50,0,0,-366,3
21.2100000000001,2.12100000000003,-32.9,50,0,0,-366,3
21.2100000000001,2.82800000000003,-32.9,50,0,0,-366,3
21.2100000000001,3.53500000000004,-32.9,50,0,0,-366,3
21.2100000000001,4.24200000000004,-32.9,50,0,0,-366,3
21.2100000000001,4.94900000000004,-32.9,50,0,0,-366,3
21.2100000000001,5.65600000000004,-32.9,50,0,0,-366,3
21.2100000000001,6.36300000000004,-32.9,50,0,0,-366,3
21.2100000000001,7.07000000000004,-32.9,50,0,0,-366,3
21.2100000000001,7.77700000000004,-32.9,50,0,0,-366,3
21.2100000000001,8.48400000000004,-32.9,50,0,0,-366,3
21.2100000000001,9.19100000000004,-32.9,50,0,0,-366,3
21.2100000000001,9.89800000000004,-32.9,50,0,0,-366,3
21.2100000000001,10.605,-32.9,50,0,0,-366,3
21.2100000000001,11.312,-32.9,50,0,0,-366,3
21.2100000000001,12.019,-32.9,50,0,0,-366,3
21.2100000000001,12.726,-32.9,50,0,0,-366,3
21.2100000000001,13.433,-32.9,50,0,0,-366,3
21.2100000000001,14.14,-32.9,50,0,0,-366,3
21.2100000000001,14.847,-32.9,50,0,0,-366,3
21.2100000000001,15.554,-32.9,50,0,0,-366,3
21.2100000000001,16.2610000000001,-32.9,50,0,0,-366,3
21.2100000000001,16.9680000000001,-32.9,50,0,0,-366,3
21.2100000000001,17.6750000000001,-32.9,50,0,0,-366,3
21.2100000000001,18.3820000000001,-32.9,50,0,0,-366,3
21.2100000000001,19.0890000000001,-32.9,50,0,0,-366,3
21.2100000000001,19.7960000000001,-32.9,50,0,0,-366,3
21.2100000000001,20.5030000000001,-32.9,50,0,0,-366,3
21.2100000000001,21.2100000000001,-32.9,50,0,0,-366,3
21.2100000000001,21.9170000000001,-32.9,50,0,0,-366,3
21.2100000000001,22.6240000000001,-32.9,50,0,0,-366,3
21.2100000000001,23.3310000000001,-32.9,50,0,0,-366,3
21.9170000000001,-22.624,-32.9,50,0,0,-366,3
21.9170000000001,-21.917,-32.9,50,0,0,-366,3
21.9170000000001,-21.21,-32.9,50,0,0,-366,3
21.9170000000001,-20.503,-32.9,50,0,0,-366,3
21.9170000000001,-19.796,-32.9,50,0,0,-366,3
21.9170000000001,-19.089,-32.9,50,0,0,-366,3
21.9170000000001,-18.382,-32.9,50,0,0,-366,3
21.9170000000001,-17.675,-32.9,50,0,0,-366,3
21.9170000000001,-16.968,-32.9,50,0,0,-366,3
21.9170000000001,-16.261,-32.9,50,0,0,-366,3
21.9170000000001,-15.554,-32.9,50,0,0,-366,3
21.9170000000001,-14.847,-32.9,50,0,0,-366,3
21.9170000000001,-14.14,-32.9,50,0,0,-366,3
21.9170000000001,-13.433,-32.9,50,0,0,-366,3
21.9170000000001,-12.726,-32.9,50,0,0,-366,3
21.9170000000001,-12.019,-32.9,50,0,0,-366,3
21.9170000000001,-11.312,-32.9,50,0,0,-366,3
21.9170000000001,-10.605,-32.9,50,0,0,-366,3
21.9170000000001,-9.89799999999998,-32.9,50,0,0,-366,3
21.9170000000001,-9.19099999999998,-32.9,50,0,0,-366,3
21.9170000000001,-8.48399999999998,-32.9,50,0,0,-366,3
21.9170000000001,-7.77699999999998,-32.9,50,0,0,-366,3
21.9170000000001,-7.06999999999998,-32.9,50,0,0,-366,3
21.9170000000001,-6.36299999999998,-32.9,50,0,0,-366,3
21.9170000000001,-5.65599999999997,-32.9,50,0,0,-366,3
21.9170000000001,-4.94899999999997,-32.9,50,0,0,-366,3
21.9170000000001,-4.24199999999997,-32.9,50,0,0,-366,3
21.9170000000001,-3.53499999999997,-32.9,50,0,0,-366,3
21.9170000000001,-2.82799999999997,-32.9,50,0,0,-366,3
21.9170000000001,-2.12099999999997,-32.9,50,0,0,-366,3
21.9170000000001,-1.41399999999997,-32.9,50,0,0,-366,3
21.9170000000001,-0.706999999999969,-32.9,50,0,0,-366,3
21.9170000000001,3.19744231092045E-14,-32.9,50,0,0,-366,3
21.9170000000001,0.707000000000033,-32.9,50,0,0,-366,3
21.9170000000001,1.41400000000003,-32.9,50,0,0,-366,3
21.9170000000001,2.12100000000003,-32.9,50,0,0,-366,3
21.9170000000001,2.82800000000003,-32.9,50,0,0,-366,3
21.9170000000001,3.53500000000004,-32.9,50,0,0,-366,3
21.9170000000001,4.24200000000004,-32.9,50,0,0,-366,3
21.9170000000001,4.94900000000004,-32.9,50,0,0,-366,3
21.9170000000001,5.65600000000004,-32.9,50,0,0,-366,3
21.9170000000001,6.36300000000004,-32.9,50,0,0,-366,3
21.9170000000001,7.07000000000004,-32.9,50,0,0,-366,3
21.9170000000001,7.77700000000004,-32.9,50,0,0,-366,3
21.9170000000001,8.48400000000004,-32.9,50,0,0,-366,3
21.9170000000001,9.19100000000004,-32.9,50,0,0,-366,3
21.9170000000001,9.89800000000004,-32.9,50,0,0,-366,3
21.9170000000001,10.605,-32.9,50,0,0,-366,3
21.9170000000001,11.312,-32.9,50,0,0,-366,3
21.9170000000001,12.019,-32.9,50,0,0,-366,3
21.9170000000001,12.726,-32.9,50,0,0,-366,3
21.9170000000001,13.433,-32.9,50,0,0,-366,3
21.9170000000001,14.14,-32.9,50,0,0,-366,3
21.9170000000001,14.847,-32.9,50,0,0,-366,3
21.9170000000001,15.554,-32.9,50,0,0,-366,3
21.9170000000001,16.2610000000001,-32.9,50,0,0,-366,3
21.9170000000001,16.9680000000001,-32.9,50,0,0,-366,3
21.9170000000001,17.6750000000001,-32.9,50,0,0,-366,3
21.9170000000001,18.3820000000001,-32.9,50,0,0,-366,3
21.9170000000001,19.0890000000001,-32.9,50,0,0,-366,3
21.9170000000001,19.7960000000001,-32.9,50,0,0,-366,3
21.9170000000001,20.5030000000001,-32.9,50,0,0,-366,3
21.9170000000001,21.2100000000001,-32.9,50,0,0,-366,3
21.9170000000001,21.9170000000001,-32.9,50,0,0,-366,3
21.9170000000001,22.6240000000001,-32.9,50,0,0,-366,3
22.6240000000001,-22.624,-32.9,50,0,0,-366,3
22.6240000000001,-21.917,-32.9,50,0,0,-366,3
22.6240000000001,-21.21,-32.9,50,0,0,-366,3
22.6240000000001,-20.503,-32.9,50,0,0,-366,3
22.6240000000001,-19.796,-32.9,50,0,0,-366,3
22.6240000000001,-19.089,-32.9,50,0,0,-366,3
22.6240000000001,-18.382,-32.9,50,0,0,-366,3
22.6240000000001,-17.675,-32.9,50,0,0,-366,3
22.6240000000001,-16.968,-32.9,50,0,0,-366,3
22.6240000000001,-16.261,-32.9,50,0,0,-366,3
22.6240000000001,-15.554,-32.9,50,0,0,-366,3
22.6240000000001,-14.847,-32.9,50,0,0,-366,3
22.6240000000001,-14.14,-32.9,50,0,0,-366,3
22.6240000000001,-13.433,-32.9,50,0,0,-366,3
22.6240000000001,-12.726,-32.9,50,0,0,-366,3
22.6240000000001,-12.019,-32.9,50,0,0,-366,3
22.6240000000001,-11.312,-32.9,50,0,0,-366,3
22.6240000000001,-10.605,-32.9,50,0,0,-366,3
22.6240000000001,-9.89799999999998,-32.9,50,0,0,-366,3
22.6240000000001,-9.19099999999998,-32.9,50,0,0,-366,3
22.6240000000001,-8.48399999999998,-32.9,50,0,0,-366,3
22.6240000000001,-7.77699999999998,-32.9,50,0,0,-366,3
22.6240000000001,-7.06999999999998,-32.9,50,0,0,-366,3
22.6240000000001,-6.36299999999998,-32.9,50,0,0,-366,3
22.6240000000001,-5.65599999999997,-32.9,50,0,0,-366,3
22.6240000000001,-4.94899999999997,-32.9,50,0,0,-366,3
22.6240000000001,-4.24199999999997,-32.9,50,0,0,-366,3
22.6240000000001,-3.53499999999997,-32.9,50,0,0,-366,3
22.6240000000001,-2.82799999999997,-32.9,50,0,0,-366,3
22.6240000000001,-2.12099999999997,-32.9,50,0,0,-366,3
22.6240000000001,-1.41399999999997,-32.9,50,0,0,-366,3
22.6240000000001,-0.706999999999969,-32.9,50,0,0,-366,3
22.6240000000001,3.19744231092045E-14,-32.9,50,0,0,-366,3
22.6240000000001,0.707000000000033,-32.9,50,0,0,-366,3
22.6240000000001,1.41400000000003,-32.9,50,0,0,-366,3
22.6240000000001,2.12100000000003,-32.9,50,0,0,-366,3
22.6240000000001,2.82800000000003,-32.9,50,0,0,-366,3
22.6240000000001,3.53500000000004,-32.9,50,0,0,-366,3
22.6240000000001,4.24200000000004,-32.9,50,0,0,-366,3
22.6240000000001,4.94900000000004,-32.9,50,0,0,-366,3
22.6240000000001,5.65600000000004,-32.9,50,0,0,-366,3
22.6240000000001,6.36300000000004,-32.9,50,0,0,-366,3
22.6240000000001,7.07000000000004,-32.9,50,0,0,-366,3
22.6240000000001,7.77700000000004,-32.9,50,0,0,-366,3
22.6240000000001,8.48400000000004,-32.9,50,0,0,-366,3
22.6240000000001,9.19100000000004,-32.9,50,0,0,-366,3
22.6240000000001,9.89800000000004,-32.9,50,0,0,-366,3
22.6240000000001,10.605,-32.9,50,0,0,-366,3
22.6240000000001,11.312,-32.9,50,0,0,-366,3
22.6240000000001,12.019,-32.9,50,0,0,-366,3
22.6240000000001,12.726,-32.9,50,0,0,-366,3
22.6240000000001,13.433,-32.9,50,0,0,-366,3
22.6240000000001,14.14,-32.9,50,0,0,-366,3
22.6240000000001,14.847,-32.9,50,0,0,-366,3
22.6240000000001,15.554,-32.9,50,0,0,-366,3
22.6240000000001,16.2610000000001,-32.9,50,0,0,-366,3
22.6240000000001,16.9680000000001,-32.9,50,0,0,-366,3
22.6240000000001,17.6750000000001,-32.9,50,0,0,-366,3
22.6240000000001,18.3820000000001,-32.9,50,0,0,-366,3
22.6240000000001,19.0890000000001,-32.9,50,0,0,-366,3
22.6240000000001,19.7960000000001,-32.9,50,0,0,-366,3
22.6240000000001,20.5030000000001,-32.9,50,0,0,-366,3
22.6240000000001,21.2100000000001,-32.9,50,0,0,-366,3
22.6240000000001,21.9170000000001,-32.9,50,0,0,-366,3
22.6240000000001,22.6240000000001,-32.9,50,0,0,-366,3
23.3310000000001,-21.21,-32.9,50,0,0,-366,3
23.3310000000001,-20.503,-32.9,50,0,0,-366,3
23.3310000000001,-19.796,-32.9,50,0,0,-366,3
23.3310000000001,-19.089,-32.9,50,0,0,-366,3
23.3310000000001,-18.382,-32.9,50,0,0,-366,3
23.3310000000001,-17.675,-32.9,50,0,0,-366,3
23.3310000000001,-16.968,-32.9,50,0,0,-366,3
23.3310000000001,-16.261,-32.9,50,0,0,-366,3
23.3310000000001,-15.554,-32.9,50,0,0,-366,3
23.3310000000001,-14.847,-32.9,50,0,0,-366,3
23.3310000000001,-14.14,-32.9,50,0,0,-366,3
23.3310000000001,-13.433,-32.9,50,0,0,-366,3
23.3310000000001,-12.726,-32.9,50,0,0,-366,3
23.3310000000001,-12.019,-32.9,50,0,0,-366,3
23.3310000000001,-11.312,-32.9,50,0,0,-366,3
23.3310000000001,-10.605,-32.9,50,0,0,-366,3
23.3310000000001,-9.89799999999998,-32.9,50,0,0,-366,3
23.3310000000001,-9.19099999999998,-32.9,50,0,0,-366,3
23.3310000000001,-8.48399999999998,-32.9,50,0,0,-366,3
23.3310000000001,-7.77699999999998,-32.9,50,0,0,-366,3
23.3310000000001,-7.06999999999998,-32.9,50,0,0,-366,3
23.3310000000001,-6.36299999999998,-32.9,50,0,0,-366,3
23.3310000000001,-5.65599999999997,-32.9,50,0,0,-366,3
23.3310000000001,-4.94899999999997,-32.9,50,0,0,-366,3
23.3310000000001,-4.24199999999997,-32.9,50,0,0,-366,3
23.3310000000001,-3.53499999999997,-32.9,50,0,0,-366,3
23.3310000000001,-2.82799999999997,-32.9,50,0,0,-366,3
23.3310000000001,-2.12099999999997,-32.9,50,0,0,-366,3
23.3310000000001,-1.41399999999997,-32.9,50,0,0,-366,3
23.3310000000001,-0.706999999999969,-32.9,50,0,0,-366,3
23.3310000000001,3.19744231092045E-14,-32.9,50,0,0,-366,3
23.3310000000001,0.707000000000033,-32.9,50,0,0,-366,3
23.3310000000001,1.41400000000003,-32.9,50,0,0,-366,3
23.3310000000001,2.12100000000003,-32.9,50,0,0,-366,3
23.3310000000001,2.82800000000003,-32.9,50,0,0,-366,3
23.3310000000001,3.53500000000004,-32.9,50,0,0,-366,3
23.3310000000001,4.24200000000004,-32.9,50,0,0,-366,3
23.3310000000001,4.94900000000004,-32.9,50,0,0,-366,3
23.3310000000001,5.65600000000004,-32.9,50,0,0,-366,3
23.3310000000001,6.36300000000004,-32.9,50,0,0,-366,3
23.3310000000001,7.07000000000004,-32.9,50,0,0,-366,3
23.3310000000001,7.77700000000004,-32.9,50,0,0,-366,3
23.3310000000001,8.48400000000004,-32.9,50,0,0,-366,3
23.3310000000001,9.19100000000004,-32.9,50,0,0,-366,3
23.3310000000001,9.89800000000004,-32.9,50,0,0,-366,3
23.3310000000001,10.605,-32.9,50,0,0,-366,3
23.3310000000001,11.312,-32.9,50,0,0,-366,3
23.3310000000001,12.019,-32.9,50,0,0,-366,3
23.3310000000001,12.726,-32.9,50,0,0,-366,3
23.3310000000001,13.433,-32.9,50,0,0,-366,3
23.3310000000001,14.14,-32.9,50,0,0,-366,3
23.3310000000001,14.847,-32.9,50,0,0,-366,3
23.3310000000001,15.554,-32.9,50,0,0,-366,3
23.3310000000001,16.2610000000001,-32.9,50,0,0,-366,3
23.3310000000001,16.9680000000001,-32.9,50,0,0,-366,3
23.3310000000001,17.6750000000001,-32.9,50,0,0,-366,3
23.3310000000001,18.3820000000001,-32.9,50,0,0,-366,3
23.3310000000001,19.0890000000001,-32.9,50,0,0,-366,3
23.3310000000001,19.7960000000001,-32.9,50,0,0,-366,3
23.3310000000001,20.5030000000001,-32.9,50,0,0,-366,3
23.3310000000001,21.2100000000001,-32.9,50,0,0,-366,3
24.0380000000001,-20.503,-32.9,50,0,0,-366,3
24.0380000000001,-19.796,-32.9,50,0,0,-366,3
24.0380000000001,-19.089,-32.9,50,0,0,-366,3
24.0380000000001,-18.382,-32.9,50,0,0,-366,3
24.0380000000001,-17.675,-32.9,50,0,0,-366,3
24.0380000000001,-16.968,-32.9,50,0,0,-366,3
24.0380000000001,-16.261,-32.9,50,0,0,-366,3
24.0380000000001,-15.554,-32.9,50,0,0,-366,3
24.0380000000001,-14.847,-32.9,50,0,0,-366,3
24.0380000000001,-14.14,-32.9,50,0,0,-366,3
24.0380000000001,-13.433,-32.9,50,0,0,-366,3
24.0380000000001,-12.726,-32.9,50,0,0,-366,3
24.0380000000001,-12.019,-32.9,50,0,0,-366,3
24.0380000000001,-11.312,-32.9,50,0,0,-366,3
24.0380000000001,-10.605,-32.9,50,0,0,-366,3
24.0380000000001,-9.89799999999998,-32.9,50,0,0,-366,3
24.0380000000001,-9.19099999999998,-32.9,50,0,0,-366,3
24.0380000000001,-8.48399999999998,-32.9,50,0,0,-366,3
24.0380000000001,-7.77699999999998,-32.9,50,0,0,-366,3
24.0380000000001,-7.06999999999998,-32.9,50,0,0,-366,3
24.0380000000001,-6.36299999999998,-32.9,50,0,0,-366,3
24.0380000000001,-5.65599999999997,-32.9,50,0,0,-366,3
24.0380000000001,-4.94899999999997,-32.9,50,0,0,-366,3
24.0380000000001,-4.24199999999997,-32.9,50,0,0,-366,3
24.0380000000001,-3.53499999999997,-32.9,50,0,0,-366,3
24.0380000000001,-2.82799999999997,-32.9,50,0,0,-366,3
24.0380000000001,-2.12099999999997,-32.9,50,0,0,-366,3
24.0380000000001,-1.41399999999997,-32.9,50,0,0,-366,3
24.0380000000001,-0.706999999999969,-32.9,50,0,0,-366,3
24.0380000000001,3.19744231092045E-14,-32.9,50,0,0,-366,3
24.0380000000001,0.707000000000033,-32.9,50,0,0,-366,3
24.0380000000001,1.41400000000003,-32.9,50,0,0,-366,3
24.0380000000001,2.12100000000003,-32.9,50,0,0,-366,3
24.0380000000001,2.82800000000003,-32.9,50,0,0,-366,3
24.0380000000001,3.53500000000004,-32.9,50,0,0,-366,3
24.0380000000001,4.24200000000004,-32.9,50,0,0,-366,3
24.0380000000001,4.94900000000004,-32.9,50,0,0,-366,3
24.0380000000001,5.65600000000004,-32.9,50,0,0,-366,3
24.0380000000001,6.36300000000004,-32.9,50,0,0,-366,3
24.0380000000001,7.07000000000004,-32.9,50,0,0,-366,3
24.0380000000001,7.77700000000004,-32.9,50,0,0,-366,3
24.0380000000001,8.48400000000004,-32.9,50,0,0,-366,3
24.0380000000001,9.19100000000004,-32.9,50,0,0,-366,3
24.0380000000001,9.89800000000004,-32.9,50,0,0,-366,3
24.0380000000001,10.605,-32.9,50,0,0,-366,3
24.0380000000001,11.312,-32.9,50,0,0,-366,3
24.0380000000001,12.019,-32.9,50,0,0,-366,3
24.0380000000001,12.726,-32.9,50,0,0,-366,3
24.0380000000001,13.433,-32.9,50,0,0,-366,3
24.0380000000001,14.14,-32.9,50,0,0,-366,3
24.0380000000001,14.847,-32.9,50,0,0,-366,3
24.0380000000001,15.554,-32.9,50,0,0,-366,3
24.0380000000001,16.2610000000001,-32.9,50,0,0,-366,3
24.0380000000001,16.9680000000001,-32.9,50,0,0,-366,3
24.0380000000001,17.6750000000001,-32.9,50,0,0,-366,3
24.0380000000001,18.3820000000001,-32.9,50,0,0,-366,3
24.0380000000001,19.0890000000001,-32.9,50,0,0,-366,3
24.0380000000001,19.7960000000001,-32.9,50,0,0,-366,3
24.0380000000001,20.5030000000001,-32.9,50,0,0,-366,3
24.7450000000001,-19.796,-32.9,50,0,0,-366,3
24.7450000000001,-19.089,-32.9,50,0,0,-366,3
24.7450000000001,-18.382,-32.9,50,0,0,-366,3
24.7450000000001,-17.675,-32.9,50,0,0,-366,3
24.7450000000001,-16.968,-32.9,50,0,0,-366,3
24.7450000000001,-16.261,-32.9,50,0,0,-366,3
24.7450000000001,-15.554,-32.9,50,0,0,-366,3
24.7450000000001,-14.847,-32.9,50,0,0,-366,3
24.7450000000001,-14.14,-32.9,50,0,0,-366,3
24.7450000000001,-13.433,-32.9,50,0,0,-366,3
24.7450000000001,-12.726,-32.9,50,0,0,-366,3
24.7450000000001,-12.019,-32.9,50,0,0,-366,3
24.7450000000001,-11.312,-32.9,50,0,0,-366,3
24.7450000000001,-10.605,-32.9,50,0,0,-366,3
24.7450000000001,-9.89799999999998,-32.9,50,0,0,-366,3
24.7450000000001,-9.19099999999998,-32.9,50,0,0,-366,3
24.7450000000001,-8.48399999999998,-32.9,50,0,0,-366,3
24.7450000000001,-7.77699999999998,-32.9,50,0,0,-366,3
24.7450000000001,-7.06999999999998,-32.9,50,0,0,-366,3
24.7450000000001,-6.36299999999998,-32.9,50,0,0,-366,3
24.7450000000001,-5.65599999999997,-32.9,50,0,0,-366,3
24.7450000000001,-4.94899999999997,-32.9,50,0,0,-366,3
24.7450000000001,-4.24199999999997,-32.9,50,0,0,-366,3
24.7450000000001,-3.53499999999997,-32.9,50,0,0,-366,3
24.7450000000001,-2.82799999999997,-32.9,50,0,0,-366,3
24.7450000000001,-2.12099999999997,-32.9,50,0,0,-366,3
24.7450000000001,-1.41399999999997,-32.9,50,0,0,-366,3
24.7450000000001,-0.706999999999969,-32.9,50,0,0,-366,3
24.7450000000001,3.19744231092045E-14,-32.9,50,0,0,-366,3
24.7450000000001,0.707000000000033,-32.9,50,0,0,-366,3
24.7450000000001,1.41400000000003,-32.9,50,0,0,-366,3
24.7450000000001,2.12100000000003,-32.9,50,0,0,-366,3
24.7450000000001,2.82800000000003,-32.9,50,0,0,-366,3
24.7450000000001,3.53500000000004,-32.9,50,0,0,-366,3
24.7450000000001,4.24200000000004,-32.9,50,0,0,-366,3
24.7450000000001,4.94900000000004,-32.9,50,0,0,-366,3
24.7450000000001,5.65600000000004,-32.9,50,0,0,-366,3
24.7450000000001,6.36300000000004,-32.9,50,0,0,-366,3
24.7450000000001,7.07000000000004,-32.9,50,0,0,-366,3
24.7450000000001,7.77700000000004,-32.9,50,0,0,-366,3
24.7450000000001,8.48400000000004,-32.9,50,0,0,-366,3
24.7450000000001,9.19100000000004,-32.9,50,0,0,-366,3
24.7450000000001,9.89800000000004,-32.9,50,0,0,-366,3
24.7450000000001,10.605,-32.9,50,0,0,-366,3
24.7450000000001,11.312,-32.9,50,0,0,-366,3
24.7450000000001,12.019,-32.9,50,0,0,-366,3
24.7450000000001,12.726,-32.9,50,0,0,-366,3
24.7450000000001,13.433,-32.9,50,0,0,-366,3
24.7450000000001,14.14,-32.9,50,0,0,-366,3
24.7450000000001,14.847,-32.9,50,0,0,-366,3
24.7450000000001,15.554,-32.9,50,0,0,-366,3
24.7450000000001,16.2610000000001,-32.9,50,0,0,-366,3
24.7450000000001,16.9680000000001,-32.9,50,0,0,-366,3
24.7450000000001,17.6750000000001,-32.9,50,0,0,-366,3
24.7450000000001,18.3820000000001,-32.9,50,0,0,-366,3
24.7450000000001,19.0890000000001,-32.9,50,0,0,-366,3
24.7450000000001,19.7960000000001,-32.9,50,0,0,-366,3
25.4520000000001,-19.089,-32.9,50,0,0,-366,3
25.4520000000001,-18.382,-32.9,50,0,0,-366,3
25.4520000000001,-17.675,-32.9,50,0,0,-366,3
25.4520000000001,-16.968,-32.9,50,0,0,-366,3
25.4520000000001,-16.261,-32.9,50,0,0,-366,3
25.4520000000001,-15.554,-32.9,50,0,0,-366,3
25.4520000000001,-14.847,-32.9,50,0,0,-366,3
25.4520000000001,-14.14,-32.9,50,0,0,-366,3
25.4520000000001,-13.433,-32.9,50,0,0,-366,3
25.4520000000001,-12.726,-32.9,50,0,0,-366,3
25.4520000000001,-12.019,-32.9,50,0,0,-366,3
25.4520000000001,-11.312,-32.9,50,0,0,-366,3
25.4520000000001,-10.605,-32.9,50,0,0,-366,3
25.4520000000001,-9.89799999999998,-32.9,50,0,0,-366,3
25.4520000000001,-9.19099999999998,-32.9,50,0,0,-366,3
25.4520000000001,-8.48399999999998,-32.9,50,0,0,-366,3
25.4520000000001,-7.77699999999998,-32.9,50,0,0,-366,3
25.4520000000001,-7.06999999999998,-32.9,50,0,0,-366,3
25.4520000000001,-6.36299999999998,-32.9,50,0,0,-366,3
25.4520000000001,-5.65599999999997,-32.9,50,0,0,-366,3
25.4520000000001,-4.94899999999997,-32.9,50,0,0,-366,3
25.4520000000001,-4.24199999999997,-32.9,50,0,0,-366,3
25.4520000000001,-3.53499999999997,-32.9,50,0,0,-366,3
25.4520000000001,-2.82799999999997,-32.9,50,0,0,-366,3
25.4520000000001,-2.12099999999997,-32.9,50,0,0,-366,3
25.4520000000001,-1.41399999999997,-32.9,50,0,0,-366,3
25.4520000000001,-0.706999999999969,-32.9,50,0,0,-366,3
25.4520000000001,3.19744231092045E-14,-32.9,50,0,0,-366,3
25.4520000000001,0.707000000000033,-32.9,50,0,0,-366,3
25.4520000000001,1.41400000000003,-32.9,50,0,0,-366,3
25.4520000000001,2.12100000000003,-32.9,50,0,0,-366,3
25.4520000000001,2.82800000000003,-32.9,50,0,0,-366,3
25.4520000000001,3.53500000000004,-32.9,50,0,0,-366,3
25.4520000000001,4.24200000000004,-32.9,50,0,0,-366,3
25.4520000000001,4.94900000000004,-32.9,50,0,0,-366,3
25.4520000000001,5.65600000000004,-32.9,50,0,0,-366,3
25.4520000000001,6.36300000000004,-32.9,50,0,0,-366,3
25.4520000000001,7.07000000000004,-32.9,50,0,0,-366,3
25.4520000000001,7.77700000000004,-32.9,50,0,0,-366,3
25.4520000000001,8.48400000000004,-32.9,50,0,0,-366,3
25.4520000000001,9.19100000000004,-32.9,50,0,0,-366,3
25.4520000000001,9.89800000000004,-32.9,50,0,0,-366,3
25.4520000000001,10.605,-32.9,50,0,0,-366,3
